genus	family	order	class	phylum	superkingdom	E1.filtered.qc-renamed	E2.filtered.qc-renamed	E3.filtered.qc-renamed	E4.filtered.qc-renamed	E5.filtered.qc-renamed	E6.filtered.qc-renamed	E7.filtered.qc-renamed	N1.filtered.qc-renamed	N2.filtered.qc-renamed	O1.filtered.qc-renamed	O2.filtered.qc-renamed	S1.filtered.qc-renamed
Candidatus Aquiluna	Microbacteriaceae	Micrococcales	Actinobacteria	Actinobacteriota	Bacteria	0.006578947368421	0.0303030303030303	0.0508021390374331		0.0333333333333333	0.0106382978723404				0.0079365079365079	0.0118577075098814	
Candidatus Aquirestis	Saprospiraceae	Chitinophagales	Bacteroidia	Bacteroidota	Bacteria												0.027027027027027
Candidatus Berkiella	Unknown Family	Gammaproteobacteria Incertae Sedis	Gammaproteobacteria	Proteobacteria	Bacteria										0.0039682539693745		
Candidatus Competibacter	Competibacteraceae	Competibacterales	Gammaproteobacteria	Proteobacteria	Bacteria										0.0039682539682539		0.009009009009009
Candidatus Latescibacter	Latescibacteraceae	Latescibacterales	Latescibacteria	Latescibacterota	Bacteria												0.009009009009009
Candidatus Limnoluna	Microbacteriaceae	Micrococcales	Actinobacteria	Actinobacteriota	Bacteria		0.0055096418732782	0.0106951871657754	0.0034071550255536					0.0185185185185185			0.018018018018018
Candidatus Methylopumilus	Methylophilaceae	Burkholderiales	Gammaproteobacteria	Proteobacteria	Bacteria									0.0185185185185185			
Candidatus Thiobios	Chromatiaceae	Chromatiales	Gammaproteobacteria	Proteobacteria	Bacteria										0.0039682539682539		
Candidatus Vidania	Oxalobacteraceae	Burkholderiales	Gammaproteobacteria	Proteobacteria	Bacteria										0.0039682539682539		
Carboxylicivirga	Marinilabiliaceae	Bacteroidales	Bacteroidia	Bacteroidota	Bacteria		0.0055096418732782								0.0039682539681825		
Christensenellaceae R-7 group	Christensenellaceae	Christensenellales	Clostridia	Firmicutes	Bacteria												0.009009009009009
Clade Ia	Clade I	SAR11 clade	Alphaproteobacteria	Proteobacteria	Bacteria			0.0106951871657754									
Clostridium sensu stricto 1	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria											0.0039525691699604	0.009009009009009
Clostridium sensu stricto 13	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria		0.0027548209366391										0.009009009009009
Clostridium sensu stricto 7	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria										0.0079365079365078	0.0079051383399209	
Comamonas	Comamonadaceae	Burkholderiales	Gammaproteobacteria	Proteobacteria	Bacteria							0.0506273892957342					
Congregibacter	Halieaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria	Bacteria						0.002127659574468						
Coxiella	Coxiellaceae	Coxiellales	Gammaproteobacteria	Proteobacteria	Bacteria										0.0039682539682539		
Crocinitomix	Crocinitomicaceae	Flavobacteriales	Bacteroidia	Bacteroidota	Bacteria				0.0102214650766609								
Cryomorpha	Cryomorphaceae	Flavobacteriales	Bacteroidia	Bacteroidota	Bacteria		0.0027548209366391										
Cyanobium PCC-6307	Cyanobiaceae	Synechococcales	Cyanobacteriia	Cyanobacteria	Bacteria	0.0197368421052631	0.0082644628099173		0.0034071550255536		0.0063829787234042			0.037037037037037			
Defluviitaleaceae UCG-011	Defluviitaleaceae	Lachnospirales	Clostridia	Firmicutes	Bacteria						0.002127659574468						
Desulfatiglans	Desulfatiglandaceae	Desulfatiglandales	Desulfobacteria	Desulfobacterota	Bacteria												0.009009009009009
Desulfobacca	Desulfobaccaceae	Desulfobaccales	Desulfobaccia	Desulfobacterota	Bacteria												0.009009009009009
Desulfotignum	Desulfobacteraceae	Desulfobacterales	Desulfobacteria	Desulfobacterota	Bacteria		0.0027548209366391	0.0026737967914438								0.0039525691699604	
Dinghuibacter	Chitinophagaceae	Chitinophagales	Bacteroidia	Bacteroidota	Bacteria							0.0222222222222222	0.0166666666666666	0.037037037037037			0.027027027027027
Ercella	Hungateiclostridiaceae	Oscillospirales	Clostridia	Firmicutes	Bacteria		0.0027548209366391										
Erythrobacter	Sphingomonadaceae	Sphingomonadales	Alphaproteobacteria	Proteobacteria	Bacteria					0.0111111111111111					0.0119047619047619		
Fabibacter	Cyclobacteriaceae	Cytophagales	Bacteroidia	Bacteroidota	Bacteria			0.0026737967914438		0.0222222222222222	0.0340425531914893				0.0238095238095238	0.0079051383399209	
Flavobacterium	Flavobacteriaceae	Flavobacteriales	Bacteroidia	Bacteroidota	Bacteria		0.0082644628099173		0.0034071550255536								
Fluviicola	Crocinitomicaceae	Flavobacteriales	Bacteroidia	Bacteroidota	Bacteria				0.0034071550255536						0.0039682539682539		
Fusibacter	Fusibacteraceae	Peptostreptococcales-Tissierellales	Clostridia	Firmicutes	Bacteria								0.0083333333333333				
GKS98 freshwater group	Alcaligenaceae	Burkholderiales	Gammaproteobacteria	Proteobacteria	Bacteria		0.0192837488612057	0.0294117781599548	0.0017035902350265	0.0222222475292858	0.0978723404255319			0.0185185185185185	0.0119047619047619	0.0197628458498023	0.072072072072072
Gaetbulibacter	Flavobacteriaceae	Flavobacteriales	Bacteroidia	Bacteroidota	Bacteria			0.0026737967914438	0.0034071550255536								
Geminocystis PCC-6308	Cyanobacteriaceae	Cyanobacteriales	Cyanobacteriia	Cyanobacteria	Bacteria								0.0083333333333333				
Glaciecola	Alteromonadaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria	Bacteria		0.0027548209366391				0.0297872340425531						
Halarcobacter	Arcobacteraceae	Campylobacterales	Campylobacteria	Campylobacterota	Bacteria											0.0079051383398268	
Halioglobus	Halieaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria	Bacteria					0.0111111111111111							
Halochromatium	Chromatiaceae	Chromatiales	Gammaproteobacteria	Proteobacteria	Bacteria										0.0079365079365079	0.0079051383399209	
Halomonas	Halomonadaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria	Bacteria							0.0444444444444444					
Hoeflea	Rhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria										0.0039682539682539		
Hydrogenophaga	Comamonadaceae	Burkholderiales	Gammaproteobacteria	Proteobacteria	Bacteria		0.0440771349862258						0.0416666666666666	0.037037037037037			0.009009009009009
Idiomarina	Idiomarinaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria	Bacteria	0.006578947368421	0.09366391184573										
Insolitispirillum	Rhodospirillaceae	Rhodospirillales	Alphaproteobacteria	Proteobacteria	Bacteria				0.0017035775127768								
Izimaplasma	Izemoplasmataceae	Izemoplasmatales	Bacilli	Firmicutes	Bacteria		0.0110192837465564	0.0267379679144385			0.0106382978723404					0.0039525691699604	
Kerstersia	Alcaligenaceae	Burkholderiales	Gammaproteobacteria	Proteobacteria	Bacteria	0.0197368421052631	0.046831953618133	0.0106951737117029	0.0085178748416343	0.0222221969151586		0.0222222222222222	0.025				
Lacihabitans	Spirosomaceae	Cytophagales	Bacteroidia	Bacteroidota	Bacteria							0.0222222222222222					
Lacimonas	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria	Bacteria											0.0039525691699604	
Lactococcus	Streptococcaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria					0.0111111111111111							
Lautropia	Burkholderiaceae	Burkholderiales	Gammaproteobacteria	Proteobacteria	Bacteria							0.0222222222222222					
Legionella	Legionellaceae	Legionellales	Gammaproteobacteria	Proteobacteria	Bacteria										0.0039682539682539	0.0039525691699604	
Lentibacter	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria	Bacteria										0.0634920637329976	0.075098814229249	
Lentimonas	Puniceicoccaceae	Opitutales	Verrucomicrobiae	Verrucomicrobiota	Bacteria						0.0042553191489361						
Limnobacter	Burkholderiaceae	Burkholderiales	Gammaproteobacteria	Proteobacteria	Bacteria		0.0055096418732782										
Limnohabitans	Comamonadaceae	Burkholderiales	Gammaproteobacteria	Proteobacteria	Bacteria								0.0083333333333333	0.037037037037037			0.009009009009009
Litoreibacter	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria	Bacteria										0.00396825396809		
Litoricola	Litoricolaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria	Bacteria	0.0131578947368421	0.1349862258953168	0.1336898395721925	0.0068143100511073	0.1777777777777777	0.2468085106382978		0.0166666666666666		0.0079365079365079		
Luminiphilus	Halieaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria	Bacteria		0.0027548209366391				0.002127659574468						
Luteolibacter	Rubritaleaceae	Verrucomicrobiales	Verrucomicrobiae	Verrucomicrobiota	Bacteria				0.0034071550255536								
ML602J-51	Microbacteriaceae	Micrococcales	Actinobacteria	Actinobacteriota	Bacteria		0.0055096418732782										
Malaciobacter	Arcobacteraceae	Campylobacterales	Campylobacteria	Campylobacterota	Bacteria										0.0119047619047619		
Marivita	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria	Bacteria	0.0592105263157894		0.0026737967914438	0.0017035775127768						0.0753968253980084	0.0039525691699604	
Marivivens	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria	Bacteria											0.0079051383399208	
Mesoflavibacter	Flavobacteriaceae	Flavobacteriales	Bacteroidia	Bacteroidota	Bacteria										0.0198412698412698	0.0079051383399209	
Methylotenera	Methylophilaceae	Burkholderiales	Gammaproteobacteria	Proteobacteria	Bacteria	0.0197368421052631	0.0303030303030303	0.0106951871657754		0.0111111111111111					0.0119047619047619		
Microcystis PCC-7914	Microcystaceae	Cyanobacteriales	Cyanobacteriia	Cyanobacteria	Bacteria												0.009009009009009
Monoglobus	Monoglobaceae	Monoglobales	Clostridia	Firmicutes	Bacteria										0.0039682539682539		
NS10 marine group	Cryomorphaceae	Flavobacteriales	Bacteroidia	Bacteroidota	Bacteria						0.0042553191489361						
NS3a marine group	Flavobacteriaceae	Flavobacteriales	Bacteroidia	Bacteroidota	Bacteria	0.0131578947368421	0.0358126721763085	0.0909090909090909	0.0034071550255536		0.0063829787234042				0.0079365079365079		
Natranaerovirga	Lachnospiraceae	Lachnospirales	Clostridia	Firmicutes	Bacteria										0.0039682539682539	0.0158102766798418	
Nioella	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria	Bacteria											0.0039525691699604	
Nitratireductor	Rhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria										0.0039682539682539		
Nitrincola	Nitrincolaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria	Bacteria						0.002127659574468					0.0039525691699604	
Nodosilinea PCC-7104	Nodosilineaceae	Phormidesmiales	Cyanobacteriia	Cyanobacteria	Bacteria	0.006578947368421						0.0222222222222222			0.0039682539682539	0.0079051383399209	
Nodularia PCC-9350	Nostocaceae	Cyanobacteriales	Cyanobacteriia	Cyanobacteria	Bacteria						0.0148936170212765			0.0555555555555555		0.0079051383399209	
OM43 clade	Methylophilaceae	Burkholderiales	Gammaproteobacteria	Proteobacteria	Bacteria			0.0240641711229946	0.0119250425894378	0.0555555555555555		0.0222222222222222	0.0916666666666666				
Owenweeksia	Cryomorphaceae	Flavobacteriales	Bacteroidia	Bacteroidota	Bacteria						0.002127659574468						
Phaeodactylibacter	Saprospiraceae	Chitinophagales	Bacteroidia	Bacteroidota	Bacteria										0.0039682539682539		
Phormidium IAM M-71	Phormidiaceae	Cyanobacteriales	Cyanobacteriia	Cyanobacteria	Bacteria	0.006578947368421											
Phormidium MBIC10003	Phormidesmiaceae	Phormidesmiales	Cyanobacteriia	Cyanobacteria	Bacteria											0.0039525691699604	
Pirellula	Pirellulaceae	Pirellulales	Planctomycetes	Planctomycetota	Bacteria							0.0222222222222222				0.0039525691699604	
Planktothrix NIVA-CYA 15	Phormidiaceae	Cyanobacteriales	Cyanobacteriia	Cyanobacteria	Bacteria	0.0131578947368421								0.074074074074074			
Planococcus	Planococcaceae	Bacillales	Bacilli	Firmicutes	Bacteria		0.0027548209366391										
Pleionea	Kangiellaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria	Bacteria				0.0017035775127768								
Polaribacter	Flavobacteriaceae	Flavobacteriales	Bacteroidia	Bacteroidota	Bacteria			0.0053475935828877								0.0039525691699604	
Polaromonas	Comamonadaceae	Burkholderiales	Gammaproteobacteria	Proteobacteria	Bacteria				0.0017035775127768								
Polycyclovorans	Solimonadaceae	Salinisphaerales	Gammaproteobacteria	Proteobacteria	Bacteria			0.0026737967914438									
Polynucleobacter	Burkholderiaceae	Burkholderiales	Gammaproteobacteria	Proteobacteria	Bacteria								0.0083333333333333	0.0555555555555554			0.036036036036036
Portibacter	Saprospiraceae	Chitinophagales	Bacteroidia	Bacteroidota	Bacteria							0.0222222222222222					
Primorskyibacter	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria	Bacteria										0.0039678148374557		
Prochlorothrix PCC-9006	Prochlorotrichaceae	Synechococcales	Cyanobacteriia	Cyanobacteria	Bacteria				0.0034071550255536								
Pseudarcobacter	Arcobacteraceae	Campylobacterales	Campylobacteria	Campylobacterota	Bacteria				0.0017035775127768				0.0166665952707413				
Pseudohongiella	Pseudohongiellaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria	Bacteria		0.0027548209366391	0.0080213903743315	0.0017035775127768	0.0111111111111111							
Pseudomonas	Pseudomonadaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria	Bacteria		0.0055096418732782										
Psychroflexus	Flavobacteriaceae	Flavobacteriales	Bacteroidia	Bacteroidota	Bacteria						0.002127659574468				0.0079365079365079		
Psychroserpens	Flavobacteriaceae	Flavobacteriales	Bacteroidia	Bacteroidota	Bacteria						0.002127659574468						
RBG-16-49-21	Leptospiraceae	Leptospirales	Leptospirae	Spirochaetota	Bacteria												0.009009009009009
RS62 marine group	Comamonadaceae	Burkholderiales	Gammaproteobacteria	Proteobacteria	Bacteria			0.0106951871657754	0.0017035775127768	0.0222222222222222							
Rheinheimera	Alteromonadaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria	Bacteria		0.0110192837465564	0.0080213903743315		0.0111111111111111							
Rhodobacter	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria	Bacteria												0.027066741818743
Rhodovulum	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria	Bacteria	0.006578947368421											
Roseibaca	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria	Bacteria										0.0039682539682539		
Roseibacillus	Rubritaleaceae	Verrucomicrobiales	Verrucomicrobiae	Verrucomicrobiota	Bacteria		0.0027548209366391		0.0051107325383304							0.0039525691699604	
Roseibacterium	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria	Bacteria	0.006578947368421	0.0055096418732782		0.0051107325383304	0.0111111111111111	0.0106382978723404				0.0753968253968253	0.0079051383399209	
Roseicyclus	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria	Bacteria		0.0027548209366391								0.0952421752682886		
Roseimarinus	Prolixibacteraceae	Bacteroidales	Bacteroidia	Bacteroidota	Bacteria											0.0237154150197628	
Roseitalea	Rhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria										0.0039682539682539		
Roseivirga	Cyclobacteriaceae	Cytophagales	Bacteroidia	Bacteroidota	Bacteria						0.0042553191489361						
Roseovarius	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria	Bacteria						0.0042553191489361				0.0198412698412698	0.0118577075098814	
Salinarimonas	Beijerinckiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria	0.006578947368421						0.0444444444444444					
Sediminispirochaeta	Spirochaetaceae	Spirochaetales	Spirochaetia	Spirochaetota	Bacteria										0.0039682539682539		
Seohaeicola	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria	Bacteria				0.0034071550255536						0.0039682539682539	0.0039525691699604	
Silvanigrella	Silvanigrellaceae	Silvanigrellales	Oligoflexia	Bdellovibrionota	Bacteria												0.009009009009009
Snowella 0TU37S04	Microcystaceae	Cyanobacteriales	Cyanobacteriia	Cyanobacteria	Bacteria								0.0083333333333333	0.0185185185185185			
Sphaerochaeta	Spirochaetaceae	Spirochaetales	Spirochaetia	Spirochaetota	Bacteria											0.0158102766798418	
Sulfurimonas	Sulfurimonadaceae	Campylobacterales	Campylobacteria	Campylobacterota	Bacteria		0.0027548209366391	0.0026737967914438	0.0034071550255536	0.0111111111111111	0.002127659574468		0.0166666666666666		0.0595238095238095	0.0474308300395256	0.009009009009009
Sulfurospirillum	Sulfurospirillaceae	Campylobacterales	Campylobacteria	Campylobacterota	Bacteria										0.0039682539682539	0.0276679841897233	
Sulfurovum	Sulfurovaceae	Campylobacterales	Campylobacteria	Campylobacterota	Bacteria		0.0027548209366391										
Sumerlaea	Sumerlaeaceae	Sumerlaeales	Sumerlaeia	Sumerlaeota	Bacteria		0.0027548209366391										
Synechococcus CC9902	Cyanobiaceae	Synechococcales	Cyanobacteriia	Cyanobacteria	Bacteria						0.0085106382978723						
Synechocystis PCC-6803	Microcystaceae	Cyanobacteriales	Cyanobacteriia	Cyanobacteria	Bacteria	0.006578947368421				0.0111111111111111						0.0118577075098814	
Taeseokella	Spirosomaceae	Cytophagales	Bacteroidia	Bacteroidota	Bacteria						0.002127659574468						
Thioalkalimicrobium	Thiomicrospiraceae	Thiomicrospirales	Gammaproteobacteria	Proteobacteria	Bacteria		0.0027548209366391				0.0744680851063829				0.0039682539682539	0.0276679841897233	
Thiobacillus	Hydrogenophilaceae	Burkholderiales	Gammaproteobacteria	Proteobacteria	Bacteria							0.0444444444444444					
Thiocapsa	Chromatiaceae	Chromatiales	Gammaproteobacteria	Proteobacteria	Bacteria												0.036036036036036
Thiomicrorhabdus	Thiomicrospiraceae	Thiomicrospirales	Gammaproteobacteria	Proteobacteria	Bacteria										0.0039682539682539		
Thiorhodococcus	Chromatiaceae	Chromatiales	Gammaproteobacteria	Proteobacteria	Bacteria										0.0119047619047619	0.0316205533596837	
Thiorhodovibrio	Chromatiaceae	Chromatiales	Gammaproteobacteria	Proteobacteria	Bacteria											0.0039525691699604	
Thiothrix	Thiotrichaceae	Thiotrichales	Gammaproteobacteria	Proteobacteria	Bacteria							0.0222222222222222					
Tistlia	Kiloniellaceae	Kiloniellales	Alphaproteobacteria	Proteobacteria	Bacteria										0.0079365079365079		
Tropicimonas	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria	Bacteria										0.0198371898110764		
UBA6140	Methylophilaceae	Burkholderiales	Gammaproteobacteria	Proteobacteria	Bacteria								0.0083333333333333				
UCG-004	Erysipelatoclostridiaceae	Erysipelotrichales	Bacilli	Firmicutes	Bacteria								0.0083333333333333				
Vallitalea	Lachnospiraceae	Lachnospirales	Clostridia	Firmicutes	Bacteria											0.0039525691699604	
Vibrio	Vibrionaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria	Bacteria		0.0027548209366391										
Vicingus	Cryomorphaceae	Flavobacteriales	Bacteroidia	Bacteroidota	Bacteria			0.0026737967914438			0.0063340800455738						
WDS1C4	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria	Bacteria											0.0039525691699604	
Wandonia	Crocinitomicaceae	Flavobacteriales	Bacteroidia	Bacteroidota	Bacteria		0.0027548209366391										
Winogradskyella	Flavobacteriaceae	Flavobacteriales	Bacteroidia	Bacteroidota	Bacteria										0.0039682539682539		
Woeseia	Woeseiaceae	Steroidobacterales	Gammaproteobacteria	Proteobacteria	Bacteria			0.0026737967914438									
Yoonia-Loktanella	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria	Bacteria	0.006578947368421									0.0515873015874654		
endosymbionts	Thiomicrospiraceae	Thiomicrospirales	Gammaproteobacteria	Proteobacteria	Bacteria											0.0079051383399209	
hgcI clade	Sporichthyaceae	Frankiales	Actinobacteria	Actinobacteriota	Bacteria			0.0026737967914438	0.0017035775127768								
	211ds20	Pseudomonadales	Gammaproteobacteria	Proteobacteria	Bacteria		0.0027548209366391										
	AB1	Rickettsiales	Alphaproteobacteria	Proteobacteria	Bacteria									0.0185185185185185			
	Alteromonadaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria	Bacteria						0.0021276227839514						
	Arcobacteraceae	Campylobacterales	Campylobacteria	Campylobacterota	Bacteria			0.0053475935828877	0.0051107325383304				0.216666738062592		0.0039682539682539	0.3754940711463392	
	Bacteriovoracaceae	Bacteriovoracales	Bdellovibrionia	Bdellovibrionota	Bacteria					0.0111111111111111							
	Bacteroidetes BD2-2	Bacteroidales	Bacteroidia	Bacteroidota	Bacteria		0.0055096418732782	0.0133689839572192							0.0039682539682539	0.0039525691699604	
	Balneolaceae	Balneolales	Rhodothermia	Bacteroidota	Bacteria		0.0055096418732782										
	Caldilineaceae	Caldilineales	Anaerolineae	Chloroflexi	Bacteria						0.002127659574468						0.009009009009009
	Candidatus Hepatincola	Rickettsiales	Alphaproteobacteria	Proteobacteria	Bacteria										0.0039682539682539		
	Christensenellaceae	Christensenellales	Clostridia	Firmicutes	Bacteria											0.0061902539587145	
	Clade III	SAR11 clade	Alphaproteobacteria	Proteobacteria	Bacteria	0.006578947368421		0.232620320855615	0.0323679727427597	0.1555555555555555			0.125	0.0185185185185185	0.0079365079365079		0.009009009009009
	Comamonadaceae	Burkholderiales	Gammaproteobacteria	Proteobacteria	Bacteria							0.1049281662598212					
	Crocinitomicaceae	Flavobacteriales	Bacteroidia	Bacteroidota	Bacteria		0.0027548209366391	0.0026737967914438									
	Cryomorphaceae	Flavobacteriales	Bacteroidia	Bacteroidota	Bacteria		0.0165289256198347	0.0026737967914438	0.0034071550255536	0.0111111111111111	0.0298361327203835		0.0333333333333333		0.0158730158730158	0.0079051383399209	
	Cyclobacteriaceae	Cytophagales	Bacteroidia	Bacteroidota	Bacteria		0.0055096418732782	0.0026737967914438			0.002127659574468		0.0416666666666666				
	DEV007	Verrucomicrobiales	Verrucomicrobiae	Verrucomicrobiota	Bacteria				0.0017035775127768	0.0111111111111111							
	Desulfobacteraceae	Desulfobacterales	Desulfobacteria	Desulfobacterota	Bacteria											0.0039525691699604	
	Desulfococcaceae	Desulfobacterales	Desulfobacteria	Desulfobacterota	Bacteria		0.0027548209366391										
	Diplorickettsiaceae	Diplorickettsiales	Gammaproteobacteria	Proteobacteria	Bacteria										0.0039575026744481		
	Fermentibacteraceae	Fermentibacterales	Fermentibacteria	Fermentibacterota	Bacteria		0.0027548209366391										
	Flavobacteriaceae	Flavobacteriales	Bacteroidia	Bacteroidota	Bacteria		0.0165289256198347	0.0133689839572192	0.0051107325383304	0.0333333333333333	0.0382978723404255				0.0039682539682539		
	Lachnospiraceae	Lachnospirales	Clostridia	Firmicutes	Bacteria										0.0039682539682539	0.0118577075098814	
	Legionellaceae	Legionellales	Gammaproteobacteria	Proteobacteria	Bacteria										0.0317460317460317	0.0118577075098814	
	Lentimicrobiaceae	Sphingobacteriales	Bacteroidia	Bacteroidota	Bacteria										0.0079365079365079	0.0039525691699604	
	ML635J-40 aquatic group	Bacteroidales	Bacteroidia	Bacteroidota	Bacteria		0.0055096418732782										
	MWH-UniP1 aquatic group	Burkholderiales	Gammaproteobacteria	Proteobacteria	Bacteria	0.006578947368421	0.1597796143250688	0.053475935828877	0.0204429301533219	0.1111111111111111		0.1777777777777777	0.0666666666666666	0.0185185185185185			
	Marinifilaceae	Bacteroidales	Bacteroidia	Bacteroidota	Bacteria										0.0039682539682539	0.0316205533596837	
	Marinilabiliaceae	Bacteroidales	Bacteroidia	Bacteroidota	Bacteria			0.0053475935828877								0.0079051383399209	
	Methylophilaceae	Burkholderiales	Gammaproteobacteria	Proteobacteria	Bacteria												0.009009009009009
	Micavibrionaceae	Micavibrionales	Alphaproteobacteria	Proteobacteria	Bacteria						0.0042553191489361				0.0039682539682539		
	Microbacteriaceae	Micrococcales	Actinobacteria	Actinobacteriota	Bacteria	0.006578947368421	0.0082644628099173	0.0160427807486631	0.0034071550255536	0.0222222222222222	0.0063829787234042				0.0039682539682539	0.0039525691699604	
	Mitochondria	Rickettsiales	Alphaproteobacteria	Proteobacteria	Bacteria	0.4407894736842105	0.0165289256198347	0.0080213903743315	0.0068143100511073		0.0297871843845453		0.025	0.1481481481481481	0.0158730158730158	0.0079051383399209	0.0990990990990991
	Moraxellaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria	Bacteria		0.0027548209366391										
	NS11-12 marine group	Sphingobacteriales	Bacteroidia	Bacteroidota	Bacteria	0.006578947368421	0.1074380165289256	0.0133689839572192	0.059625212947189	0.0888888888888888	0.1106382978723404	0.0222222222222222	0.0166666666666666		0.0158730158730158		0.009009009009009
	NS9 marine group	Flavobacteriales	Bacteroidia	Bacteroidota	Bacteria			0.088235294117647	0.0017035775127768	0.0333333333333333	0.0404255319148936				0.0158730158730158	0.0079051383399209	
